[START] 2026-06-16 14:34:10
[INFO] host=dhler2u01-fat
[INFO] repo_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling
[INFO] source_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM
[INFO] run_script=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py
[INFO] data_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data
[INFO] collected_results_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results
[INFO] run_name=slm_TR2_uniform_L5_v1
[INFO] run_id=rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] run_dir_override=unset
[INFO] resolved_run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] output_name=overlap_stream_TR2_L5_v1
[INFO] overlap_target=representations
[INFO] metric=gram
[INFO] representation_mode=block_update
[INFO] reference_source=auto
[INFO] subset_train_size=512
[INFO] subset_valid_size=512
[INFO] subset_seed=12345
[INFO] batch_size=256
[INFO] num_checkpoints=0
[INFO] max_step=none
[INFO] include_embedding=1
[INFO] include_final_norm=1
[INFO] temp_root=output_directory
[INFO] keep_temp=0
[INFO] device=cuda
[INFO] conda_env=rhm
[INFO] original_cuda_visible_devices=GPU-fe585e8c-910e-cb6f-46cd-956c26e92992
[INFO] cuda_visible_devices=0
[INFO] torch= 2.3.1+cu118
[INFO] cuda_available= True
[INFO] gpu= Tesla V100-SXM2-32GB
[CMD] python -u /mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py --repo_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling --source_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM --data_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/data --collected_results_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results --device cuda --overlap_target representations --metric gram --representation_mode block_update --reference_source auto --subset_train_size 512 --subset_valid_size 512 --subset_seed 12345 --batch_size 256 --num_checkpoints 0 --run_name slm_TR2_uniform_L5_v1 --run_id rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1 --output_name overlap_stream_TR2_L5_v1 --include_embedding --include_final_norm
[RUN] launching overlap computation
[INFO] run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] checkpoints=100/100
[INFO] output_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results/overlap_stream_TR2_L5_v1
[INFO] extracting representations 1/100: checkpoint_step_1.pt
[INFO] CKA split=train position=168 layer=1
[INFO] CKA split=train position=168 layer=2
[INFO] CKA split=train position=168 layer=3
[INFO] CKA split=train position=168 layer=4
[INFO] CKA split=train position=168 layer=5
[INFO] CKA split=train position=168 layer=6
[INFO] CKA split=train position=168 layer=7
[INFO] CKA split=train position=168 layer=8
[INFO] CKA split=train position=168 layer=9
[INFO] CKA split=train position=169 layer=0
[INFO] CKA split=train position=169 layer=1
[INFO] CKA split=train position=169 layer=2
[INFO] CKA split=train position=169 layer=3
[INFO] CKA split=train position=169 layer=4
[INFO] CKA split=train position=169 layer=5
[INFO] CKA split=train position=169 layer=6
[INFO] CKA split=train position=169 layer=7
[INFO] CKA split=train position=169 layer=8
[INFO] CKA split=train position=169 layer=9
[INFO] CKA split=train position=170 layer=0
[INFO] CKA split=train position=170 layer=1
[INFO] CKA split=train position=170 layer=2
[INFO] CKA split=train position=170 layer=3
[INFO] CKA split=train position=170 layer=4
[INFO] CKA split=train position=170 layer=5
[INFO] CKA split=train position=170 layer=6
[INFO] CKA split=train position=170 layer=7
[INFO] CKA split=train position=170 layer=8
[INFO] CKA split=train position=170 layer=9
[INFO] CKA split=train position=171 layer=0
[INFO] CKA split=train position=171 layer=1
[INFO] CKA split=train position=171 layer=2
[INFO] CKA split=train position=171 layer=3
[INFO] CKA split=train position=171 layer=4
[INFO] CKA split=train position=171 layer=5
[INFO] CKA split=train position=171 layer=6
[INFO] CKA split=train position=171 layer=7
[INFO] CKA split=train position=171 layer=8
[INFO] CKA split=train position=171 layer=9
[INFO] CKA split=train position=172 layer=0
[INFO] CKA split=train position=172 layer=1
[INFO] CKA split=train position=172 layer=2
[INFO] CKA split=train position=172 layer=3
[INFO] CKA split=train position=172 layer=4
[INFO] CKA split=train position=172 layer=5
[INFO] CKA split=train position=172 layer=6
[INFO] CKA split=train position=172 layer=7
[INFO] CKA split=train position=172 layer=8
[INFO] CKA split=train position=172 layer=9
[INFO] CKA split=train position=173 layer=0
[INFO] CKA split=train position=173 layer=1
[INFO] CKA split=train position=173 layer=2
[INFO] CKA split=train position=173 layer=3
[INFO] CKA split=train position=173 layer=4
[INFO] CKA split=train position=173 layer=5
[INFO] CKA split=train position=173 layer=6
[INFO] CKA split=train position=173 layer=7
[INFO] CKA split=train position=173 layer=8
[INFO] CKA split=train position=173 layer=9
[INFO] CKA split=train position=174 layer=0
[INFO] CKA split=train position=174 layer=1
[INFO] CKA split=train position=174 layer=2
[INFO] CKA split=train position=174 layer=3
[INFO] CKA split=train position=174 layer=4
[INFO] CKA split=train position=174 layer=5
[INFO] CKA split=train position=174 layer=6
[INFO] CKA split=train position=174 layer=7
[INFO] CKA split=train position=174 layer=8
[INFO] CKA split=train position=174 layer=9
[INFO] CKA split=train position=175 layer=0
[INFO] CKA split=train position=175 layer=1
[INFO] CKA split=train position=175 layer=2
[INFO] CKA split=train position=175 layer=3
[INFO] CKA split=train position=175 layer=4
[INFO] CKA split=train position=175 layer=5
[INFO] CKA split=train position=175 layer=6
[INFO] CKA split=train position=175 layer=7
[INFO] CKA split=train position=175 layer=8
[INFO] CKA split=train position=175 layer=9
[INFO] CKA split=train position=176 layer=0
[INFO] CKA split=train position=176 layer=1
[INFO] CKA split=train position=176 layer=2
[INFO] CKA split=train position=176 layer=3
[INFO] CKA split=train position=176 layer=4
[INFO] CKA split=train position=176 layer=5
[INFO] CKA split=train position=176 layer=6
[INFO] CKA split=train position=176 layer=7
[INFO] CKA split=train position=176 layer=8
[INFO] CKA split=train position=176 layer=9
[INFO] CKA split=train position=177 layer=0
[INFO] CKA split=train position=177 layer=1
[INFO] CKA split=train position=177 layer=2
[INFO] CKA split=train position=177 layer=3
[INFO] CKA split=train position=177 layer=4
[INFO] CKA split=train position=177 layer=5
[INFO] CKA split=train position=177 layer=6
[INFO] CKA split=train position=177 layer=7
[INFO] CKA split=train position=177 layer=8
[INFO] CKA split=train position=177 layer=9
[INFO] CKA split=train position=178 layer=0
[INFO] CKA split=train position=178 layer=1
[INFO] CKA split=train position=178 layer=2
[INFO] CKA split=train position=178 layer=3
[INFO] CKA split=train position=178 layer=4
[INFO] CKA split=train position=178 layer=5
[INFO] CKA split=train position=178 layer=6
[INFO] CKA split=train position=178 layer=7
[INFO] CKA split=train position=178 layer=8
[INFO] CKA split=train position=178 layer=9
[INFO] CKA split=train position=179 layer=0
[INFO] CKA split=train position=179 layer=1
[INFO] CKA split=train position=179 layer=2
[INFO] CKA split=train position=179 layer=3
[INFO] CKA split=train position=179 layer=4
[INFO] CKA split=train position=179 layer=5
[INFO] CKA split=train position=179 layer=6
[INFO] CKA split=train position=179 layer=7
[INFO] CKA split=train position=179 layer=8
[INFO] CKA split=train position=179 layer=9
[INFO] CKA split=train position=180 layer=0
[INFO] CKA split=train position=180 layer=1
[INFO] CKA split=train position=180 layer=2
[INFO] CKA split=train position=180 layer=3
[INFO] CKA split=train position=180 layer=4
[INFO] CKA split=train position=180 layer=5
[INFO] CKA split=train position=180 layer=6
[INFO] CKA split=train position=180 layer=7
[INFO] CKA split=train position=180 layer=8
[INFO] CKA split=train position=180 layer=9
[INFO] CKA split=train position=181 layer=0
[INFO] CKA split=train position=181 layer=1
[INFO] CKA split=train position=181 layer=2
[INFO] CKA split=train position=181 layer=3
[INFO] CKA split=train position=181 layer=4
[INFO] CKA split=train position=181 layer=5
[INFO] CKA split=train position=181 layer=6
[INFO] CKA split=train position=181 layer=7
[INFO] CKA split=train position=181 layer=8
[INFO] CKA split=train position=181 layer=9
[INFO] CKA split=train position=182 layer=0
[INFO] CKA split=train position=182 layer=1
[INFO] CKA split=train position=182 layer=2
[INFO] CKA split=train position=182 layer=3
[INFO] CKA split=train position=182 layer=4
[INFO] CKA split=train position=182 layer=5
[INFO] CKA split=train position=182 layer=6
[INFO] CKA split=train position=182 layer=7
[INFO] CKA split=train position=182 layer=8
[INFO] CKA split=train position=182 layer=9
[INFO] CKA split=train position=183 layer=0
[INFO] CKA split=train position=183 layer=1
[INFO] CKA split=train position=183 layer=2
[INFO] CKA split=train position=183 layer=3
[INFO] CKA split=train position=183 layer=4
[INFO] CKA split=train position=183 layer=5
[INFO] CKA split=train position=183 layer=6
[INFO] CKA split=train position=183 layer=7
[INFO] CKA split=train position=183 layer=8
[INFO] CKA split=train position=183 layer=9
[INFO] CKA split=train position=184 layer=0
[INFO] CKA split=train position=184 layer=1
[INFO] CKA split=train position=184 layer=2
[INFO] CKA split=train position=184 layer=3
[INFO] CKA split=train position=184 layer=4
[INFO] CKA split=train position=184 layer=5
[INFO] CKA split=train position=184 layer=6
[INFO] CKA split=train position=184 layer=7
[INFO] CKA split=train position=184 layer=8
[INFO] CKA split=train position=184 layer=9
[INFO] CKA split=train position=185 layer=0
[INFO] CKA split=train position=185 layer=1
[INFO] CKA split=train position=185 layer=2
[INFO] CKA split=train position=185 layer=3
[INFO] CKA split=train position=185 layer=4
[INFO] CKA split=train position=185 layer=5
[INFO] CKA split=train position=185 layer=6
[INFO] CKA split=train position=185 layer=7
[INFO] CKA split=train position=185 layer=8
[INFO] CKA split=train position=185 layer=9
[INFO] CKA split=train position=186 layer=0
[INFO] CKA split=train position=186 layer=1
[INFO] CKA split=train position=186 layer=2
[INFO] CKA split=train position=186 layer=3
[INFO] CKA split=train position=186 layer=4
[INFO] CKA split=train position=186 layer=5
[INFO] CKA split=train position=186 layer=6
[INFO] CKA split=train position=186 layer=7
[INFO] CKA split=train position=186 layer=8
[INFO] CKA split=train position=186 layer=9
[INFO] CKA split=train position=187 layer=0
[INFO] CKA split=train position=187 layer=1
[INFO] CKA split=train position=187 layer=2
[INFO] CKA split=train position=187 layer=3
[INFO] CKA split=train position=187 layer=4
[INFO] CKA split=train position=187 layer=5
[INFO] CKA split=train position=187 layer=6
[INFO] CKA split=train position=187 layer=7
[INFO] CKA split=train position=187 layer=8
[INFO] CKA split=train position=187 layer=9
[INFO] CKA split=train position=188 layer=0
[INFO] CKA split=train position=188 layer=1
[INFO] CKA split=train position=188 layer=2
[INFO] CKA split=train position=188 layer=3
[INFO] CKA split=train position=188 layer=4
[INFO] CKA split=train position=188 layer=5
[INFO] CKA split=train position=188 layer=6
[INFO] CKA split=train position=188 layer=7
[INFO] CKA split=train position=188 layer=8
[INFO] CKA split=train position=188 layer=9
[INFO] CKA split=train position=189 layer=0
[INFO] CKA split=train position=189 layer=1
[INFO] CKA split=train position=189 layer=2
[INFO] CKA split=train position=189 layer=3
[INFO] CKA split=train position=189 layer=4
[INFO] CKA split=train position=189 layer=5
[INFO] CKA split=train position=189 layer=6
[INFO] CKA split=train position=189 layer=7
[INFO] CKA split=train position=189 layer=8
[INFO] CKA split=train position=189 layer=9
[INFO] CKA split=train position=190 layer=0
[INFO] CKA split=train position=190 layer=1
[INFO] CKA split=train position=190 layer=2
[INFO] CKA split=train position=190 layer=3
[INFO] CKA split=train position=190 layer=4
[INFO] CKA split=train position=190 layer=5
[INFO] CKA split=train position=190 layer=6
[INFO] CKA split=train position=190 layer=7
[INFO] CKA split=train position=190 layer=8
[INFO] CKA split=train position=190 layer=9
[INFO] CKA split=train position=191 layer=0
[INFO] CKA split=train position=191 layer=1
[INFO] CKA split=train position=191 layer=2
[INFO] CKA split=train position=191 layer=3
[INFO] CKA split=train position=191 layer=4
[INFO] CKA split=train position=191 layer=5
[INFO] CKA split=train position=191 layer=6
[INFO] CKA split=train position=191 layer=7
[INFO] CKA split=train position=191 layer=8
[INFO] CKA split=train position=191 layer=9
[INFO] CKA split=train position=192 layer=0
[INFO] CKA split=train position=192 layer=1
[INFO] CKA split=train position=192 layer=2
[INFO] CKA split=train position=192 layer=3
[INFO] CKA split=train position=192 layer=4
[INFO] CKA split=train position=192 layer=5
[INFO] CKA split=train position=192 layer=6
[INFO] CKA split=train position=192 layer=7
[INFO] CKA split=train position=192 layer=8
[INFO] CKA split=train position=192 layer=9
[INFO] CKA split=train position=193 layer=0
[INFO] CKA split=train position=193 layer=1
[INFO] CKA split=train position=193 layer=2
[INFO] CKA split=train position=193 layer=3
[INFO] CKA split=train position=193 layer=4
[INFO] CKA split=train position=193 layer=5
[INFO] CKA split=train position=193 layer=6
[INFO] CKA split=train position=193 layer=7
[INFO] CKA split=train position=193 layer=8
[INFO] CKA split=train position=193 layer=9
[INFO] CKA split=train position=194 layer=0
[INFO] CKA split=train position=194 layer=1
[INFO] CKA split=train position=194 layer=2
[INFO] CKA split=train position=194 layer=3
[INFO] CKA split=train position=194 layer=4
[INFO] CKA split=train position=194 layer=5
[INFO] CKA split=train position=194 layer=6
[INFO] CKA split=train position=194 layer=7
[INFO] CKA split=train position=194 layer=8
[INFO] CKA split=train position=194 layer=9
[INFO] CKA split=train position=195 layer=0
[INFO] CKA split=train position=195 layer=1
[INFO] CKA split=train position=195 layer=2
[INFO] CKA split=train position=195 layer=3
[INFO] CKA split=train position=195 layer=4
[INFO] CKA split=train position=195 layer=5
[INFO] CKA split=train position=195 layer=6
[INFO] CKA split=train position=195 layer=7
[INFO] CKA split=train position=195 layer=8
[INFO] CKA split=train position=195 layer=9
[INFO] CKA split=train position=196 layer=0
[INFO] CKA split=train position=196 layer=1
[INFO] CKA split=train position=196 layer=2
[INFO] CKA split=train position=196 layer=3
[INFO] CKA split=train position=196 layer=4
[INFO] CKA split=train position=196 layer=5
[INFO] CKA split=train position=196 layer=6
[INFO] CKA split=train position=196 layer=7
[INFO] CKA split=train position=196 layer=8
[INFO] CKA split=train position=196 layer=9
[INFO] CKA split=train position=197 layer=0
[INFO] CKA split=train position=197 layer=1
[INFO] CKA split=train position=197 layer=2
[INFO] CKA split=train position=197 layer=3
[INFO] CKA split=train position=197 layer=4
[INFO] CKA split=train position=197 layer=5
[INFO] CKA split=train position=197 layer=6
[INFO] CKA split=train position=197 layer=7
[INFO] CKA split=train position=197 layer=8
[INFO] CKA split=train position=197 layer=9
[INFO] CKA split=train position=198 layer=0
[INFO] CKA split=train position=198 layer=1
[INFO] CKA split=train position=198 layer=2
[INFO] CKA split=train position=198 layer=3
[INFO] CKA split=train position=198 layer=4
[INFO] CKA split=train position=198 layer=5
[INFO] CKA split=train position=198 layer=6
[INFO] CKA split=train position=198 layer=7
[INFO] CKA split=train position=198 layer=8
[INFO] CKA split=train position=198 layer=9
[INFO] CKA split=train position=199 layer=0
[INFO] CKA split=train position=199 layer=1
[INFO] CKA split=train position=199 layer=2
[INFO] CKA split=train position=199 layer=3
[INFO] CKA split=train position=199 layer=4
[INFO] CKA split=train position=199 layer=5
[INFO] CKA split=train position=199 layer=6
[INFO] CKA split=train position=199 layer=7
[INFO] CKA split=train position=199 layer=8
[INFO] CKA split=train position=199 layer=9
[INFO] CKA split=train position=200 layer=0
[INFO] CKA split=train position=200 layer=1
[INFO] CKA split=train position=200 layer=2
[INFO] CKA split=train position=200 layer=3
[INFO] CKA split=train position=200 layer=4
[INFO] CKA split=train position=200 layer=5
[INFO] CKA split=train position=200 layer=6
[INFO] CKA split=train position=200 layer=7
[INFO] CKA split=train position=200 layer=8
[INFO] CKA split=train position=200 layer=9
[INFO] CKA split=train position=201 layer=0
[INFO] CKA split=train position=201 layer=1
[INFO] CKA split=train position=201 layer=2
[INFO] CKA split=train position=201 layer=3
[INFO] CKA split=train position=201 layer=4
[INFO] CKA split=train position=201 layer=5
[INFO] CKA split=train position=201 layer=6
[INFO] CKA split=train position=201 layer=7
[INFO] CKA split=train position=201 layer=8
[INFO] CKA split=train position=201 layer=9
[INFO] CKA split=train position=202 layer=0
[INFO] CKA split=train position=202 layer=1
[INFO] CKA split=train position=202 layer=2
[INFO] CKA split=train position=202 layer=3
[INFO] CKA split=train position=202 layer=4
[INFO] CKA split=train position=202 layer=5
[INFO] CKA split=train position=202 layer=6
[INFO] CKA split=train position=202 layer=7
[INFO] CKA split=train position=202 layer=8
[INFO] CKA split=train position=202 layer=9
[INFO] CKA split=train position=203 layer=0
[INFO] CKA split=train position=203 layer=1
[INFO] CKA split=train position=203 layer=2
[INFO] CKA split=train position=203 layer=3
[INFO] CKA split=train position=203 layer=4
[INFO] CKA split=train position=203 layer=5
[INFO] CKA split=train position=203 layer=6
[INFO] CKA split=train position=203 layer=7
[INFO] CKA split=train position=203 layer=8
[INFO] CKA split=train position=203 layer=9
[INFO] CKA split=train position=204 layer=0
[INFO] CKA split=train position=204 layer=1
[INFO] CKA split=train position=204 layer=2
[INFO] CKA split=train position=204 layer=3
[INFO] CKA split=train position=204 layer=4
[INFO] CKA split=train position=204 layer=5
[INFO] CKA split=train position=204 layer=6
[INFO] CKA split=train position=204 layer=7
[INFO] CKA split=train position=204 layer=8
[INFO] CKA split=train position=204 layer=9
[INFO] CKA split=train position=205 layer=0
[INFO] CKA split=train position=205 layer=1
[INFO] CKA split=train position=205 layer=2
[INFO] CKA split=train position=205 layer=3
[INFO] CKA split=train position=205 layer=4
[INFO] CKA split=train position=205 layer=5
[INFO] CKA split=train position=205 layer=6
[INFO] CKA split=train position=205 layer=7
[INFO] CKA split=train position=205 layer=8
[INFO] CKA split=train position=205 layer=9
[INFO] CKA split=train position=206 layer=0
[INFO] CKA split=train position=206 layer=1
[INFO] CKA split=train position=206 layer=2
[INFO] CKA split=train position=206 layer=3
[INFO] CKA split=train position=206 layer=4
[INFO] CKA split=train position=206 layer=5
[INFO] CKA split=train position=206 layer=6
[INFO] CKA split=train position=206 layer=7
[INFO] CKA split=train position=206 layer=8
[INFO] CKA split=train position=206 layer=9
[INFO] CKA split=train position=207 layer=0
[INFO] CKA split=train position=207 layer=1
[INFO] CKA split=train position=207 layer=2
[INFO] CKA split=train position=207 layer=3
[INFO] CKA split=train position=207 layer=4
